nombre,direccion,latitud,longitud,pobtot,pob60
c811,"Lerdo de Tejada 51C, 46100 Villa Guerrero, Jal., Mexico",21.9794615,-103.5925717,782,147
c812,"10 de Mayo, 48744 El Grullo, Jal., Mexico",19.8114958,-104.2295838,280,21
c813,"46100 Villa Guerrero, Jalisco, Mexico",21.9844166,-103.5906965,379,49
c814,"Las Torres, 45405 Tonalá, Jalisco, Mexico",20.6650677,-103.2526408,1165,97
c815,"Vallarta #7, Barrio Verde, 46100 Villa Guerrero, Jal., Mexico",21.9822508,-103.5914551,412,66
c816,"46114 Villa Guerrero, Jalisco, Mexico",21.9814342,-103.5835383,313,63
c817,"46100 Villa Guerrero, Jalisco, Mexico",21.9844166,-103.5906965,424,53
c818,"Arroyo Seco, Basilio Badillo II, 45406 Tonalá, Jal., Mexico",20.6637678,-103.2488598,2561,168
c819,"La Ladrillera, 45428 Tonalá, Jalisco, Mexico",20.5923616,-103.2295587,1195,78
c820,"El Pedregal, 45402 Tonalá, Jalisco, Mexico",20.6136931,-103.262921,83,3
c821,"La Presa, Zapotiltic, Jalisco, Mexico",19.6350387,-103.4181262,363,20
c822,"Mirador del Sol, 45400 Tonalá, Jalisco, Mexico",20.6194989,-103.2328044,132,8
c823,"Colinde, Zapotiltic, Jalisco, Mexico",19.6325815,-103.4096392,338,21
c824,"Paseo de las Cañadas, Jalisco, Mexico",20.6232462,-103.1985488,2332,95
c825,"El Grillo, Zapopan, Jalisco, Mexico",20.7346756,-103.3710032,1309,122
c826,"Centro, Av. Tonaltecas 115, Tonalá Centro, 45400 Tonalá, Jal., Mexico",20.6230465,-103.2465948,64,1
c827,"LAZARO CARDENAS 49657, Tamazula de Gordiano",20.67931818,-103.2579597,663,46
c828,"Av. De los Pinos, Bugambilias, 49654 Tamazula de Gordiano, Jal., Mexico",19.6708974,-103.2516427,75,8
c829,"Morelos Nte., 49615 El Rincón, Jal., Mexico",19.6685263,-103.4011357,550,40
c830,"Lázaro Cárdenas, Zapotiltic, Jalisco, Mexico",19.6336132,-103.4201126,756,65
c831,"EL RINCON DEL AGUA 49630, Zapotiltic",20.65236528,-103.3527657,182,19
c832,"Av. Juan Manuel Ruvalcaba 139, Santa Lucía, 45200 Zapopan, Jal., Mexico",20.8015927,-103.4940123,699,25
c833,"Av. Camino a Bosque de San Isidro 91, Villas de Zapopan, 45130 Zapopan, Jal., Mexico",20.7486756,-103.3869806,94,7
c834,"Av. Obreros de Cananea 2312, Constitución, 45184 Zapopan, Jal., Mexico",20.7309859,-103.373167,192,12
c835,"45480 Cuquío, Jalisco, Mexico",20.9283407,-103.0234525,356,14
c836,"C. Pradera de Zapopan, 45200 Tesistán, Jal., Mexico",20.8107672,-103.4850776,299,18
c837,"Av. Lapizlázuli 3445, Jardines de La Cruz, 45088 Guadalajara, Jal., Mexico",20.6458652,-103.4043216,154,5
c838,"Sta. Fe, Villas de Nuevo México, Hogares de Nuevo México, 45138 Zapopan, Jal., Mexico",20.763873,-103.4306538,99,11
c839,"San Juan, La Union, Philippines",16.6775662,120.3958176,0,0
c840,"PRADERAS DE TOLIMAN 49650, Tamazula de Gordiano",19.6003928,-103.9136458,183,5
c841,"Lomas de La Primavera, Colinas de la Primavera, 45065 Zapopan, Jalisco, Mexico",20.6462198,-103.478355,1007,51
c842,"El Vado, Jalisco, Mexico",20.6089501,-103.1575472,633,47
c843,"Sta. Isabel, 45420 Tonalá, Jal., Mexico",20.5866606,-103.2488295,428,25
c844,"Sta. Isabel, 45420 Tonalá, Jal., Mexico",20.5866606,-103.2488295,100,13
c845,"Hacienda Real, 45428 Tonalá, Jalisco, Mexico",20.5913521,-103.233165,12949,689
c846,"Pueblito del Sol, 45400 Tonalá, Jalisco, Mexico",20.6197819,-103.2385746,679,66
c847,"La Cofradía, Juanacatlán, Jalisco, Mexico",20.5146659,-103.1691686,108,16
c848,"La Mesita, 45880 Juanacatlán, Jalisco, Mexico",20.5085984,-103.1697093,2046,313
c849,"Buenavista, Juanacatlán, Jalisco, Mexico",20.5112075,-103.1666455,206,23
c850,"José Cortes, Los Cortés, Juanacatlán, Jal., Mexico",20.5082882,-103.1612132,480,68
c851,"La Mesita, Juanacatlán, Jalisco, Mexico",20.5070767,-103.1657444,534,67
c852,"La Mesita, 45880 Juanacatlán, Jalisco, Mexico",20.5085984,-103.1697093,2826,454
c853,"Lomas de Tateposco, Tateposco, Juanacatlán, Jal., Mexico",20.4986872,-103.168174,959,97
c854,"Calle Hidalgo 192, Sagrado Corazón, 45430 Zapotlanejo, Jal., Mexico",20.6215275,-103.0728364,1531,135
c855,"Las Canteras, 45430 Zapotlanejo, Jalisco, Mexico",20.6222099,-103.0695443,514,41
c856,"Tabachines, La Ceja, Zapotlanejo, Jal., Mexico",20.6263516,-103.0754387,75,1
c857,"Las Canteras, 45430 Zapotlanejo, Jalisco, Mexico",20.6222099,-103.0695443,1181,175
c858,"Las Granjas, Trapiche, Zapotlanejo, Jal., Mexico",20.6199336,-103.0471477,189,20
c859,"Las Canteras, 45430 Zapotlanejo, Jalisco, Mexico",20.6222099,-103.0695443,1195,79
c860,"Las Canteras, 45430 Zapotlanejo, Jalisco, Mexico",20.6222099,-103.0695443,5042,596
c861,"Las Canteras, 45430 Zapotlanejo, Jalisco, Mexico",20.6222099,-103.0695443,1737,348
c862,"Centro, Zapotlanejo, Jalisco, Mexico",20.6226029,-103.0691841,272,80
c863,"Las Canteras, 45430 Zapotlanejo, Jalisco, Mexico",20.6222099,-103.0695443,1296,188
c864,"Las Canteras, 45430 Zapotlanejo, Jalisco, Mexico",20.6222099,-103.0695443,1688,337
c865,"C. San Francisco, San Francisco, Zapotlanejo, Jal., Mexico",20.6282832,-103.0708138,1393,119
c866,"Las Canteras, 45430 Zapotlanejo, Jalisco, Mexico",20.6222099,-103.0695443,705,101
c867,"Las Canteras, 45430 Zapotlanejo, Jalisco, Mexico",20.6222099,-103.0695443,1667,119
c868,"Morelos, Las Canteras, 45430 Zapotlanejo, Jal., Mexico",20.6234449,-103.0666521,2969,325
c869,"Las Canteras, 45430 Zapotlanejo, Jalisco, Mexico",20.6222099,-103.0695443,3150,262
c870,"Las Canteras, 45430 Zapotlanejo, Jalisco, Mexico",20.6222099,-103.0695443,2588,349
c871,"Linda Vista, 45169 Zapopan, Jalisco, Mexico",20.7199933,-103.3951945,1295,269
c872,"República, 45146 Zapopan, Jalisco, Mexico",20.7213966,-103.3959167,2560,588
c873,"Zapopan Municipality, 45100 Zapopan, Jalisco, Mexico",20.7220746,-103.3919446,6294,1299
c874,"Loma Bonita, 45167 Zapopan, Jalisco, Mexico",20.7153946,-103.3886949,227,53
c875,"San Miguel de la Colina, 45160 Zapopan, Jalisco, Mexico",20.7159019,-103.3868895,269,52
c876,"Altamira, 45160 Zapopan, Jalisco, Mexico",20.7122558,-103.3821956,494,78
c877,"Jacarandas, 45160 Zapopan, Jalisco, Mexico",20.7148964,-103.3811124,361,79
c878,"Altamira, 45160 Zapopan, Jalisco, Mexico",20.7128677,-103.3883338,1839,449
c879,"Villa de Guadalupe, Puerto Vallarta, Jalisco, Mexico",20.6485166,-105.2070485,5501,494
c880,"San Esteban, Puerto Vallarta, Jalisco, Mexico",20.6486433,-105.197542,4643,330
c881,"El Mangal, 48290 Puerto Vallarta, Jalisco, Mexico",20.6515508,-105.2055859,2284,189
c882,"15 de Mayo 285, Col. Campestre Las Palmas, 48260 Puerto Vallarta, Jal., Mexico",20.6277392,-105.2161898,3915,610
c883,"San Javier, 47730 Tototlan, Jalisco, Mexico",20.5416403,-102.7911013,6201,1024
c884,"Basilio Vadillo, 45403 Tonalá, Jal., Mexico",20.6412353,-103.2656742,11568,1136
c885,"Potrero de San Francisco, 45406 Tonalá, Jalisco, Mexico",20.6646731,-103.2436239,1618,72
c886,"Las Palomas, Pinar de Las Palomas, 45406 Tonalá, Jal., Mexico",20.6662044,-103.2399748,2092,111
c887,"Pinar de Las Palomas I, 45406 Tonalá, Jalisco, Mexico",20.6644475,-103.2394763,389,42
c888,"Pinar de Las Palomas, 45406 Tonalá, Jalisco, Mexico",20.6647282,-103.238214,2019,140
c889,"Arcos de Zalatitan II, 45406 Tonalá, Jalisco, Mexico",20.6593068,-103.2398369,791,59
c890,"Constancio Hernández Alvirde, Tonalá, Jalisco, Mexico",20.6610787,-103.2522801,1499,120
c891,"Calle 16 de Septiembre Poniente 38, Centro, 46760 Teuchitlán, Jal., Mexico",20.6832229,-103.8471105,336,19
c892,"Teuchitlán, Jalisco, Mexico",20.689016,-103.8487501,281,24
c893,"Arcos de Zalatitan, 45409 Tonalá, Jalisco, Mexico",20.6512451,-103.2425419,1583,82
